conceptId,cdmSourceAbbreviation,covariateShortName,mean1,mean2,stdDiff
19003999,AMBULATORY EMR, mycophenolate mofetil,0.019346622912279,1,-10.0686252879861
19003999,JMDC, mycophenolate mofetil,0.0213931646230107,1,-9.56492576437731
1314273,JMDC, rituximab,1,0.0333607907742998,7.61253028131584
2314229,PharMetrics," Chemotherapy administration, intravenous infusion technique; up to 1 hour, single or initial substance/drug",0.929401524798117,0,5.13120100408201
2314231,PharMetrics," Chemotherapy administration, intravenous infusion technique; each additional hour (List separately in addition to code for primary procedure)",0.892796698957141,0,4.08119368978536
2314229,OPTUM Extended DOD," Chemotherapy administration, intravenous infusion technique; up to 1 hour, single or initial substance/drug",0.866175909437802,0,3.59791499031502
2314231,OPTUM Extended DOD," Chemotherapy administration, intravenous infusion technique; each additional hour (List separately in addition to code for primary procedure)",0.83335983210379,0,3.16257936103823
2314229,IBM CCAE," Chemotherapy administration, intravenous infusion technique; up to 1 hour, single or initial substance/drug",0.821107842378261,0,3.02983826951433
2314229,IBM MDCD," Chemotherapy administration, intravenous infusion technique; up to 1 hour, single or initial substance/drug",0.809935924107514,0,2.91937785757625
2314229,IBM MDCR," Chemotherapy administration, intravenous infusion technique; up to 1 hour, single or initial substance/drug",0.788002161772654,0,2.72654698540667
2314231,IBM CCAE," Chemotherapy administration, intravenous infusion technique; each additional hour (List separately in addition to code for primary procedure)",0.780908879770845,0,2.66994792236238
2314231,IBM MDCD," Chemotherapy administration, intravenous infusion technique; each additional hour (List separately in addition to code for primary procedure)",0.768577848048598,0,2.57724950879121
2314231,IBM MDCR," Chemotherapy administration, intravenous infusion technique; each additional hour (List separately in addition to code for primary procedure)",0.753413799315439,0,2.47199392091918
1129625,IBM MDCR, diphenhydramine,0.682363538101243,0,2.0728015708425
2314216,PharMetrics," Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of a new substance/drug (List separately in addition to code for primary procedure)",0.691671636498445,0.010334334089006,2.03820838424873
1129625,OPTUM Extended DOD, diphenhydramine,0.663651106588654,0,1.98650612144808
40479411,PharMetrics, Suspected clinical finding,0.983897745039571,0.3508567693973,1.81388115762304
1129625,PharMetrics, diphenhydramine,0.602182427749392,0,1.73995115071886
1129625,IBM CCAE, diphenhydramine,0.599481303708291,0,1.73018053773234
2314216,OPTUM Extended DOD," Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of a new substance/drug (List separately in addition to code for primary procedure)",0.549669295344696,0,1.5624277980776
2314216,IBM MDCD," Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of a new substance/drug (List separately in addition to code for primary procedure)",0.553632354164933,0.0156621728786677,1.48482440728535
1129625,IBM MDCD, diphenhydramine,0.491969709578098,0,1.39167996923615
2314216,IBM CCAE," Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of a new substance/drug (List separately in addition to code for primary procedure)",0.490845397538128,0,1.38855319621284
38003196,IBM MDCD, Radiology - Therapeutic - Chemotherapy - IV,0.481900640758925,0,1.36391473762115
4203722,PharMetrics, Patient encounter procedure,0.483680146999565,0.0307579192451443,1.21146913774008
2314216,IBM MDCR," Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of a new substance/drug (List separately in addition to code for primary procedure)",0.412790488200324,0,1.18572314604418
4203722,OPTUM Extended DOD, Patient encounter procedure,0.491462096158738,0.0417510235299411,1.18113155211502
1518254,IBM MDCR, dexamethasone,0.384903620969195,0,1.11871487054321
38003196,OPTUM Extended DOD, Radiology - Therapeutic - Chemotherapy - IV,0.379610786059527,0,1.10624711323962
2314208,OPTUM Extended DOD," Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); additional sequential infusion of a new drug/substance, up to 1 hour (List separately in addition to code for primary procedure)",0.374491223607225,0,1.09425645242393
38003148,IBM MDCD, IV Therapy - General classification,0.415994008487975,0.0228654507005022,1.07942566575685
2314208,PharMetrics," Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); additional sequential infusion of a new drug/substance, up to 1 hour (List separately in addition to code for primary procedure)",0.355909801582824,0,1.0512635992724
38003354,OPTUM Extended DOD, Drugs Identification - Drugs Requiring Detailed Coding,0.43201475451539,0.0425158590902956,1.02984703421585
967823,IBM MDCD, sodium chloride,0.39102937505201,0.0208168120539255,1.02974198666316
